//Ring 1
 0.0000,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.5000, //0
 0.7356,  0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.9904,  0.5975, //170
 0.6929,  0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.9619,  0.6913, //171
 0.6236,  0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.9157,  0.7778, //172
 0.5303,  0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.8536,  0.8536, //173
 0.4167,  0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.7778,  0.9157, //174
 0.2870,  0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.6913,  0.9619, //175
 0.1463,  0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.5975,  0.9904, //176
 0.0000,  0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  1.0000, //177
-0.1463,  0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.4025,  0.9904, //178
-0.2870,  0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.3087,  0.9619, //179
-0.4167,  0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.2222,  0.9157, //180
-0.5303,  0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.1464,  0.8536, //181
-0.6236,  0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.0843,  0.7778, //182
-0.6929,  0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.0381,  0.6913, //183
-0.7356,  0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.0096,  0.5975, //184
-0.7500,  0.0000, 0.000f, 1.0f, 1.0f, 1.0f,  0.0000,  0.5000, //185
-0.7356, -0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.0096,  0.4025, //186
-0.6929, -0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.0381,  0.3087, //187
-0.6236, -0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.0843,  0.2222, //188
-0.5303, -0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.1464,  0.1464, //189
-0.4167, -0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.2222,  0.0843, //190
-0.2870, -0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.3087,  0.0381, //191
-0.1463, -0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.4025,  0.0096, //192
-0.0000, -0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.5000,  0.0000, //193
 0.1463, -0.7356, 0.000f, 1.0f, 1.0f, 1.0f,  0.5975,  0.0096, //194
 0.2870, -0.6929, 0.000f, 1.0f, 1.0f, 1.0f,  0.6913,  0.0381, //195
 0.4167, -0.6236, 0.000f, 1.0f, 1.0f, 1.0f,  0.7778,  0.0843, //196
 0.5303, -0.5303, 0.000f, 1.0f, 1.0f, 1.0f,  0.8536,  0.1464, //197
 0.6236, -0.4167, 0.000f, 1.0f, 1.0f, 1.0f,  0.9157,  0.2222, //198
 0.6929, -0.2870, 0.000f, 1.0f, 1.0f, 1.0f,  0.9619,  0.3087, //199
 0.7356, -0.1463, 0.000f, 1.0f, 1.0f, 1.0f,  0.9904,  0.4025, //200
 0.7500,  0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  1.0000,  1.0000, //201
-0.7500,  0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.0000,  1.0000, //202
-0.7500, -0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  0.0000,  0.0000, //203
 0.7500, -0.7500, 0.000f, 1.0f, 1.0f, 1.0f,  1.0000,  0.0000, //204
